  2 Bug(s):         Pinsir Scyther
Maractus can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Tangela Chikorita Bayleef Meganium Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Foongus Amoonguss Ferroseed Ferrothorn Phantump Trevenant
Dwebble can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Scyther Pinsir Porygon Ledyba Ledian Spinarak Ariados Sudowoodo Yanma Pineco Forretress Gligar Steelix Scizor Shuckle Heracross Porygon2 Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Shedinja Nosepass Volbeat Illumise Trapinch Vibrava Flygon Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Bronzor Bronzong Skorupi Drapion Magnezone Yanmega Gliscor PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Karrablast Escavalier Joltik Galvantula Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Shelmet Accelgor Golett Golurk Durant Larvesta Volcarona Scatterbug Spewpa Vivillon Honedge Doublade Aegislash Carbink Klefki
Crustle can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Scyther Pinsir Porygon Ledyba Ledian Spinarak Ariados Sudowoodo Yanma Pineco Forretress Gligar Steelix Scizor Shuckle Heracross Porygon2 Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Shedinja Nosepass Volbeat Illumise Trapinch Vibrava Flygon Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Bronzor Bronzong Skorupi Drapion Magnezone Yanmega Gliscor PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Karrablast Escavalier Joltik Galvantula Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Shelmet Accelgor Golett Golurk Durant Larvesta Volcarona Scatterbug Spewpa Vivillon Honedge Doublade Aegislash Carbink Klefki
Scraggy can breed with:  Charmander Charmeleon Charizard Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Treecko Grovyle Sceptile Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Swablu Altaria Zangoose Seviper Feebas Milotic Kecleon Absol Spheal Sealeo Walrein Bagon Shelgon Salamence Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Deino Zweilous Hydreigon Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Sylveon Dedenne Goomy Sliggoo Goodra
Scrafty can breed with:  Charmander Charmeleon Charizard Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Treecko Grovyle Sceptile Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Swablu Altaria Zangoose Seviper Feebas Milotic Kecleon Absol Spheal Sealeo Walrein Bagon Shelgon Salamence Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Deino Zweilous Hydreigon Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Sylveon Dedenne Goomy Sliggoo Goodra
Sigilyph can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Yamask can breed with:  Geodude Graveler Golem Magnemite Magneton Grimer Muk Gastly Haunter Gengar Onix Voltorb Electrode Koffing Weezing Porygon Sudowoodo Misdreavus Wobbuffet Steelix Slugma Magcargo Porygon2 Ralts Kirlia Gardevoir Shedinja Nosepass Gulpin Swalot Lunatone Solrock Baltoy Claydol Castform Shuppet Banette Duskull Dusclops Chimecho Snorunt Glalie Beldum Metang Metagross Shellos Gastrodon Drifloon Drifblim Mismagius Bronzor Bronzong Spiritomb Magnezone PorygonZ Gallade Probopass Dusknoir Froslass Rotom Roggenrola Boldore Gigalith Dwebble Crustle Cofagrigus Trubbish Garbodor Solosis Duosion Reuniclus Vanillite Vanillish Vanilluxe Frillish Jellicent Ferroseed Ferrothorn Klink Klang Klinklang Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Cryogonal Stunfisk Golett Golurk Honedge Doublade Aegislash Carbink Klefki Phantump Trevenant Pumpkaboo Gourgeist
Cofagrigus can breed with:  Geodude Graveler Golem Magnemite Magneton Grimer Muk Gastly Haunter Gengar Onix Voltorb Electrode Koffing Weezing Porygon Sudowoodo Misdreavus Wobbuffet Steelix Slugma Magcargo Porygon2 Ralts Kirlia Gardevoir Shedinja Nosepass Gulpin Swalot Lunatone Solrock Baltoy Claydol Castform Shuppet Banette Duskull Dusclops Chimecho Snorunt Glalie Beldum Metang Metagross Shellos Gastrodon Drifloon Drifblim Mismagius Bronzor Bronzong Spiritomb Magnezone PorygonZ Gallade Probopass Dusknoir Froslass Rotom Roggenrola Boldore Gigalith Dwebble Crustle Yamask Trubbish Garbodor Solosis Duosion Reuniclus Vanillite Vanillish Vanilluxe Frillish Jellicent Ferroseed Ferrothorn Klink Klang Klinklang Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Cryogonal Stunfisk Golett Golurk Honedge Doublade Aegislash Carbink Klefki Phantump Trevenant Pumpkaboo Gourgeist
Tirtouga can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Tentacool Tentacruel Slowpoke Slowbro Seel Dewgong Shellder Cloyster Krabby Kingler Horsea Seadra Staryu Starmie Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Corphish Crawdaunt Lileep Cradily Anorith Armaldo Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Skorupi Drapion Phione Manaphy Tympole Palpitoad Seismitoad Carracosta Archen Archeops Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Inkay Malamar Binacle Barbaracle Skrelp Dragalge Clauncher Clawitzer
Carracosta can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Tentacool Tentacruel Slowpoke Slowbro Seel Dewgong Shellder Cloyster Krabby Kingler Horsea Seadra Staryu Starmie Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Corphish Crawdaunt Lileep Cradily Anorith Armaldo Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Skorupi Drapion Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Archen Archeops Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Inkay Malamar Binacle Barbaracle Skrelp Dragalge Clauncher Clawitzer
Archen can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Tentacool Tentacruel Farfetchd Doduo Dodrio Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Corsola Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Corphish Crawdaunt Lileep Cradily Anorith Armaldo Starly Staravia Staraptor Honchkrow Chatot Skorupi Drapion Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Tirtouga Carracosta Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Binacle Barbaracle Clauncher Clawitzer Noibat Noivern
Archeops can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Tentacool Tentacruel Farfetchd Doduo Dodrio Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Corsola Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Corphish Crawdaunt Lileep Cradily Anorith Armaldo Starly Staravia Staraptor Honchkrow Chatot Skorupi Drapion Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Tirtouga Carracosta Archen Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Binacle Barbaracle Clauncher Clawitzer Noibat Noivern
Trubbish can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Garbodor can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Zorua can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Zoroark can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Minccino can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Cinccino can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Gothita can breed with:  Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Jynx Electabuzz Magmar Hitmontop Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Spinda Cacnea Cacturne Chimchar Monferno Infernape Buneary Lopunny Lucario Croagunk Toxicroak Electivire Magmortar Timburr Gurdurr Conkeldurr Throh Sawk Gothorita Gothitelle Elgyem Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha
Gothorita can breed with:  Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Jynx Electabuzz Magmar Hitmontop Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Spinda Cacnea Cacturne Chimchar Monferno Infernape Buneary Lopunny Lucario Croagunk Toxicroak Electivire Magmortar Timburr Gurdurr Conkeldurr Throh Sawk Gothita Gothitelle Elgyem Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha
Gothitelle can breed with:  Abra Kadabra Alakazam Machop Machoke Machamp Drowzee Hypno Hitmonlee Hitmonchan MrMime Jynx Electabuzz Magmar Hitmontop Makuhita Hariyama Sableye Meditite Medicham Volbeat Illumise Spinda Cacnea Cacturne Chimchar Monferno Infernape Buneary Lopunny Lucario Croagunk Toxicroak Electivire Magmortar Timburr Gurdurr Conkeldurr Throh Sawk Gothita Gothorita Elgyem Beheeyem Mienfoo Mienshao Pawniard Bisharp Pancham Pangoro Hawlucha
Solosis can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Duosion can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Reuniclus can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Ducklett can breed with:  Squirtle Wartortle Blastoise Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Farfetchd Doduo Dodrio Seel Dewgong Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Aerodactyl Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Hoothoot Noctowl Crobat Togetic Natu Xatu Marill Azumarill Politoed Wooper Quagsire Murkrow Slowking Corsola Remoraid Octillery Delibird Mantine Skarmory Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Taillow Swellow Wingull Pelipper Surskit Masquerain Swablu Altaria Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Starly Staravia Staraptor Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Honchkrow Chatot Togekiss Phione Manaphy Pidove Tranquill Unfezant Woobat Swoobat Tympole Palpitoad Seismitoad Sigilyph Tirtouga Carracosta Archen Archeops Swanna Alomomola Stunfisk Rufflet Braviary Vullaby Mandibuzz Froakie Frogadier Greninja Fletchling Fletchinder Talonflame Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Noibat Noivern
Swanna can breed with:  Squirtle Wartortle Blastoise Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Farfetchd Doduo Dodrio Seel Dewgong Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Aerodactyl Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Hoothoot Noctowl Crobat Togetic Natu Xatu Marill Azumarill Politoed Wooper Quagsire Murkrow Slowking Corsola Remoraid Octillery Delibird Mantine Skarmory Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Taillow Swellow Wingull Pelipper Surskit Masquerain Swablu Altaria Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Starly Staravia Staraptor Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Honchkrow Chatot Togekiss Phione Manaphy Pidove Tranquill Unfezant Woobat Swoobat Tympole Palpitoad Seismitoad Sigilyph Tirtouga Carracosta Archen Archeops Ducklett Alomomola Stunfisk Rufflet Braviary Vullaby Mandibuzz Froakie Frogadier Greninja Fletchling Fletchinder Talonflame Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Noibat Noivern
Vanillite can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
